

########## PROTOCOL CFG-3105 conflicts_found: 15

-- G2A2-CONFLICT-1   keys=['carried_from', 'id', 'resolution', 'see', 'summary']
   description              stockedge100.backtest.g2_engine_ra3.RotationEngineRA3 subclasses Attempt 2's RotationEngineRA1 and re-derives exactly two attributes after calling super().__init__: self.risk, and self.sessions_in_band which is the only construction-time attribute computed from it. Attempt 2's constructor therefore loads and validates the RA2 seal as a side effect of every RA3 construction.
   why_it_is_done_this_way  The alternative is copying eleven hundred lines of engine so that one dataclass differs, which would create a second implementation of the throttle, the volatility scalar, the stop and the lockout \u2014 the four mechanisms the operating instruction requires be kept exactly. A copy that must stay identical and has no mechanism forcing it to is worse than a subclass.
   why_it_is_safe           Asserted rather than argued. An AST test parses RotationEngineRA1.__init__ and collects every self.<attr> assignment whose value subtree references self.risk; the assertion is that this set, together with risk itself, is exactly {risk, sessions_in_band}. If a future reading of that constructor derived a third attribute from the architecture, the test fails rather than the run silently mixing RA2 and RA3 state. No session has been stepped at construction time, so re-deriving those two attributes is equivalent to constructing under RA3 from the start.
   the_side_effect_is_kept_deliberately Loading the RA2 seal on every RA3 construction re-verifies that a closed attempt's sealed configuration is intact, thirty-six times per grid run. It is a dependency, and it is disclosed as one, but its failure mode is a governance alarm rather than a wrong number.
   action_taken             Declared before results. g2_engine_ra1.py is imported and not modified.

-- G2A3-CONFLICT-32   keys=['action_taken', 'consequence', 'description', 'id', 'resolution']
   description              SEL-2's per-quantity dissimilarity is abs(a - b) / max(abs(a), abs(b), 1), as specified. When a variant and a neighbour both record zero for a quantity the expression evaluates to 0/1 = 0, which the score reads as perfect stability. It is stability in a literal sense \u2014 the two agree exactly \u2014 but it is the stability of a mechanism that never fired, not of a mechanism that fired consistently.
   consequence              A region of the grid in which the ladder never descends and the lockout never arms scores better on those two quantities than a region in which both fire at similar but nonzero rates. Under RA3, whose ladder engages later than RA2's, that region may be large.
   resolution               The denominator floor is carried EXACTLY as the operating instruction specifies it and is not replaced by a smoothed, additive or count-aware variant. Inventing a different denominator after reasoning about which regions it would favour is precisely the post-hoc measurement choice a pre-registration exists to prevent, and the reasoning above was available before any variant ran but the counts were not. What is done instead is disclosure: the four raw counter totals for every variant and every neighbour, and the per-quantity contributions to each candidate's score, are reported in full, so a reader can see exactly which quantities were degenerate and how much of the winning score they explain.
   action_taken             Declared before results. The formula is sealed in SE100-CFG-3105 as written.

-- G2A3-CONFLICT-33   keys=['action_taken', 'bearing_on_a_pass', 'consequence', 'description', 'id', 'resolution']
   description              This is the third disclosed adaptation on one hypothesis family. Across the three attempts the family has consumed 54 declared variants and 108 runs on the same development window, with each attempt's design informed by the previous attempt's development results.
   consequence              No multiple-comparisons correction applied at the level of a single attempt is adequate to this. The eighteen-variant grid is searched under a return-blind rule within each attempt, which controls selection multiplicity inside an attempt and controls nothing across attempts. The risk architecture has taken three values chosen sequentially after seeing results; the selection rule has taken two.
   resolution               The multiplicity is not corrected, because a correction invented at the third attempt would be a post-hoc adjustment of the same kind the pre-registration exists to prevent. It is carried forward as a disclosure that any final assessment of this family must apply, it is stated verbatim in the adaptation disclosure, and it is recorded in SE100-CFG-3105's multiple_comparisons_disclosure with the cumulative counts.
   bearing_on_a_pass        A PASS at this gate would be a result obtained on the third design of an experiment against the same data. It would not, on its own, distinguish which of the two changes produced it \u2014 see the isolation requirement in the decision package \u2014 and it would carry the cumulative multiplicity of the whole family into validation.
   action_taken             Declared before results, in the pre-registration, with the counts stated.
